lot_id,equipment_id,recipe_id,start_time,lot_status,yield_percent,particle_count,metal_contamination_ppb,water_mark_count,bath_age_hours,diw_resistivity,flow_rate,filter_differential_pressure,motor_current,vibration,severity,current_failure,filter_differential_pressure_mean_5,filter_differential_pressure_std_5,filter_differential_pressure_min_5,filter_differential_pressure_max_5,filter_differential_pressure_slope_5,filter_differential_pressure_change_1,flow_rate_mean_5,flow_rate_std_5,flow_rate_min_5,flow_rate_max_5,flow_rate_slope_5,flow_rate_change_1,motor_current_mean_5,motor_current_std_5,motor_current_min_5,motor_current_max_5,motor_current_slope_5,motor_current_change_1,vibration_mean_5,vibration_std_5,vibration_min_5,vibration_max_5,vibration_slope_5,vibration_change_1,particle_count_mean_5,particle_count_std_5,particle_count_min_5,particle_count_max_5,particle_count_slope_5,particle_count_change_1,yield_percent_mean_5,yield_percent_std_5,yield_percent_min_5,yield_percent_max_5,yield_percent_slope_5,yield_percent_change_1,failure_within_10_lots,remaining_lots_to_failure
LOT-202607-0089,WC-02,RCP-O3-01,2026-07-08 16:00:00,PASS,96.84280837322115,9,0.5166568767247227,0,7.78631347589963,17.894909751279666,17.981670984977384,0.8690796305730685,7.277108841410147,0.731811118036498,WATCH,0,0.8653035722885543,0.029361612980853033,0.8424231437970776,0.9145948308234221,0.010278435179441244,-0.045515200250353605,17.955709009838422,0.06223421837821644,17.87580490174079,18.033484066868436,-0.006804791044574114,0.07028782990020588,7.219485660519365,0.06643318752833204,7.116093036373915,7.277108841410147,0.014068870880201567,0.03576988711375595,0.7253903067987104,0.031238241300511765,0.6806676189697146,0.7662575632314857,-0.010262356238474483,0.05114349906678339,6.8,3.03315017762062,3.0,9.0,1.2,0.0,96.88325086499212,0.5798226495691223,96.0976350365144,97.6273785056505,0.08309211815207831,-0.7845701324293515,1,5.0
LOT-202607-0092,WC-02,RCP-SC1-01,2026-07-08 22:00:00,PASS,96.57111513419053,5,0.519629619923402,1,4.961754687550333,18.008215181676356,18.24022892093142,0.8872980214781455,7.1458975151948785,0.7587016925084366,WATCH,0,0.8720085169463765,0.0298933288016352,0.8424231437970776,0.9145948308234221,0.011218242787503456,0.018218390905077042,17.997057980651014,0.1430439837293312,17.87580490174079,18.24022892093142,0.0734317082830324,0.258557935954034,7.194787674364266,0.06619771136755775,7.116093036373915,7.277108841410147,0.014321777450606954,-0.13121132621526854,0.7238791326541005,0.0288591770987984,0.6806676189697146,0.7587016925084366,0.008660097833303322,0.026890574471938544,7.2,2.489979919597747,4.0,9.0,-0.3000000000000007,-4.0,96.87074555963073,0.5871795437144232,96.0976350365144,97.6273785056505,-0.05421778920664483,-0.27169323903061127,1,4.0
LOT-202607-0095,WC-02,RCP-SC2-01,2026-07-09 04:00:00,PASS,97.16384010337521,6,0.4425440063945604,0,13.305587287136511,18.07355302333921,18.15060763486171,0.8332888724690682,7.203326444946863,0.7454604475162125,WATCH,0,0.8701816626807748,0.03233293216249438,0.8332888724690682,0.9145948308234221,-0.0054012980527479515,-0.05400914900907727,18.052018527275198,0.137493821553456,17.91138315507718,18.24022892093142,0.06776571545210147,-0.08962128606970765,7.212234356078855,0.04971589032087427,7.1458975151948785,7.277108841410147,-0.007578859829978753,0.05742892975198455,0.7300915639644464,0.029640781405794826,0.6806676189697146,0.7587016925084366,0.010132108298840588,-0.01324124499222401,6.6,2.3021728866442674,4.0,9.0,-4.0506587324551216e-16,1.0,96.86055543059037,0.5801158057045692,96.0976350365144,97.6273785056505,0.10761467622616351,0.5927249691846725,1,3.0
LOT-202607-0098,WC-02,RCP-O3-01,2026-07-09 10:00:00,PASS,96.60289103602747,12,0.25766808515304573,0,9.303364864909737,18.088812329270613,18.13349686683374,0.8578335323472066,7.245120200469704,0.747255368366118,NORMAL,0,0.8724189775381822,0.030640007021856253,0.8332888724690682,0.9145948308234221,-0.014931335505643243,0.024544659878138364,18.083477512536287,0.13375390656395306,17.91138315507718,18.24022892093142,0.06131640733974309,-0.01711076802796896,7.222558391263597,0.0502101933685431,7.1458975151948785,7.277108841410147,-0.006621990411666654,0.041793755522840925,0.732779249079396,0.030654947264404132,0.6806676189697146,0.7587016925084366,0.01468248282725208,0.0017949208499054015,8.2,2.774887385102322,5.0,12.0,0.2999999999999992,6.0,96.96160663049298,0.4414249878611142,96.57111513419053,97.6273785056505,-0.17279432090921004,-0.5609490673477353,1,2.0
LOT-202607-0101,WC-02,RCP-SC1-01,2026-07-09 16:00:00,PASS,97.384903434544,10,0.25295729553210816,0,5.246235160522414,17.96497636013025,17.991288431533604,0.8840995163206311,7.239536203327892,0.7599358866569669,NORMAL,0,0.8663199146376239,0.021948118745025866,0.8332888724690682,0.8872980214781455,5.75282364184948e-05,0.0262659839734245,18.099458567827572,0.1108668325404561,17.981670984977384,18.24022892093142,-0.00874971609852429,-0.14220843530013738,7.222197841069897,0.05004782873631191,7.1458975151948785,7.277108841410147,0.0024077409110310317,-0.005583997141812347,0.7486329026168465,0.011446314762155312,0.731811118036498,0.7599358866569669,0.004480321309861882,0.01268051829084893,8.4,2.8809720581775875,5.0,12.0,0.8999999999999999,-2.0,96.91311161627166,0.3548215192812239,96.57111513419053,97.384903434544,0.11159660244825342,0.7820123985165282,1,1.0
LOT-202607-0104,WC-02,RCP-DHF-01,2026-07-09 22:00:00,PASS,97.32466116467766,10,0.46686538526987265,0,13.649991798285626,18.04531210821274,18.054798859535936,0.8613110322518244,7.213051815332862,0.7658356214913352,CRITICAL,1,0.8647661949733753,0.02197886662522713,0.8332888724690682,0.8872980214781455,-0.00011633346010800149,-0.022788484068806736,18.114084142739284,0.09515363352721687,17.991288431533604,18.24022892093142,-0.05301793261190691,0.06351042800233131,7.209386435854441,0.03958191492120855,7.1458975151948785,7.245120200469704,0.0170518358656993,-0.026484387995029834,0.7554378033078138,0.008739282288534241,0.7454604475162125,0.7658356214913352,0.0028743297106550558,0.005899734834368342,8.6,2.9664793948382657,5.0,12.0,1.3999999999999992,0.0,97.00948217456298,0.39420404122200353,96.57111513419053,97.384903434544,0.17281553921429724,-0.06024226986633607,1,3.0
LOT-202607-0107,WC-02,RCP-SC1-01,2026-07-10 04:00:00,PASS,96.78446837817374,6,0.47377010236342143,1,4.06837257901275,17.830109003276565,18.023686173369136,0.8081986407041062,7.1590201962999,0.7257049544732809,WATCH,0,0.8489463188185674,0.029039390898900175,0.8081986407041062,0.8840995163206311,-0.004670296362530617,-0.053112391547718185,18.070775593226823,0.06909774126276866,17.991288431533604,18.15060763486171,-0.03325409302829629,-0.031112686166800074,7.212010972075444,0.03441796785035249,7.1590201962999,7.245120200469704,-0.01206808824307731,-0.05403161903296194,0.7488384557007827,0.015501069338805684,0.7257049544732809,0.7658356214913352,-0.0020930732960646996,-0.040130667018054345,8.8,2.6832815729997486,6.0,12.0,-0.20000000000000132,-4.0,97.05215282335962,0.34312859455312783,96.60289103602747,97.384903434544,-0.0036973321752820877,-0.5401927865039227,1,2.0
LOT-202607-0110,WC-02,RCP-SC2-01,2026-07-10 10:00:00,PASS,97.42516817510037,9,0.4443972591566071,1,7.286071702007125,18.031305088034188,18.18044705061855,0.8012098952454229,7.241586208498849,0.7301847381953679,NORMAL,0,0.8425305233738383,0.03605878273229953,0.8012098952454229,0.8840995163206311,-0.01891481498200929,-0.006988745458683332,18.076743476378194,0.07838141829980347,17.991288431533604,18.18044705061855,0.012629810940516442,0.15676087724941468,7.219662924785841,0.03621083311812229,7.1590201962999,7.245120200469704,-0.008758399096970309,0.08256601219894932,0.7457833138366137,0.017684833763790715,0.7257049544732809,0.7658356214913352,-0.006837219252518725,0.004479783722087016,9.4,2.1908902300206665,6.0,12.0,-1.0000000000000013,3.0,97.10441843770465,0.3820853509043204,96.60289103602747,97.42516817510037,0.1044119221775424,0.6406997969266257,1,1.0
LOT-202607-0113,WC-02,RCP-DHF-01,2026-07-10 16:00:00,PASS,96.94506843782514,5,0.4187811251836864,2,4.5778323767059454,18.042025677444244,17.935736359066055,0.8699822344675119,7.141338712280823,0.7543275828671963,CRITICAL,1,0.8449602637978992,0.037718826248408985,0.8012098952454229,0.8840995163206311,-0.008833570071264112,0.06877233922208903,18.037191374824655,0.09139858184995042,17.935736359066055,18.18044705061855,0.0014544046147510843,-0.2447106915524948,7.198906627148065,0.046307093575340824,7.141338712280823,7.241586208498849,-0.016786058892815627,-0.1002474962180262,0.7471977567368293,0.018109719256182138,0.7257049544732809,0.7658356214913352,-0.004686749087550933,0.024142844671828367,8.0,2.3452078799117144,5.0,10.0,-1.1000000000000019,-4.0,97.17285391806419,0.2891377156611825,96.78446837817374,97.42516817510037,-0.07791629830152068,-0.4800997372752249,0,
LOT-202607-0116,WC-02,RCP-SC1-01,2026-07-10 22:00:00,PASS,96.84267391767605,10,0.2881729034288188,1,8.246730490271313,17.925273061006592,18.177210115852795,0.853240096069051,7.154800820747073,0.8083404399573114,NORMAL,0,0.8387883797475834,0.03176890454901701,0.8012098952454229,0.8699822344675119,0.004564172139785882,-0.016742138398460837,18.074375711688493,0.10488040349969335,17.935736359066055,18.18044705061855,0.015687269833062487,0.2414737567867391,7.181959550631902,0.04311592034007741,7.141338712280823,7.241586208498849,-0.01341834731906643,0.013462108466249845,0.7568786673968984,0.03323934162873754,0.7257049544732809,0.8083404399573114,0.011363226532586732,0.05401285709011516,8.0,2.3452078799117144,5.0,10.0,-0.10000000000000121,5.0,97.0644080146906,0.2913990991301516,96.78446837817374,97.42516817510037,-0.08033744343518524,-0.10239452014909034,0,
LOT-202607-0119,WC-02,RCP-SC1-01,2026-07-11 04:00:00,PASS,96.24603470778892,7,0.4204287530504126,3,12.812103550048498,17.891035025873244,17.96207233300979,0.8192113691227606,7.150949644752302,0.7589003653532197,WATCH,0,0.8303684471217705,0.029826860072088384,0.8012098952454229,0.8699822344675119,0.00740556576609365,-0.034028726946290444,18.055830406383265,0.11673554528416276,17.935736359066055,18.18044705061855,-0.012646461548446675,-0.215137782843005,7.16953911651579,0.04080281781737449,7.141338712280823,7.241586208498849,-0.010292649084697746,-0.0038511759947708057,0.7554916161692752,0.03291525485274337,0.7257049544732809,0.8083404399573114,0.01445465235218205,-0.04944007460409172,7.4,2.0736441353327706,5.0,10.0,0.2999999999999993,-3.0,96.84868272331285,0.4210017519459745,96.24603470778892,97.42516817510037,-0.16593615981939738,-0.5966392098871296,0,
LOT-202607-0015,WC-03,RCP-DHF-01,2026-07-02 12:00:00,PASS,96.96387268562412,13,0.33367451324489206,1,10.99542342707441,17.991221265469584,17.882568662872888,0.8542565219011432,7.1937350936311875,0.7344113923795567,CRITICAL,1,0.8443559176639599,0.02120752438324241,0.8092461402636518,0.8652064528913405,0.00748190028018392,0.0042518294829468894,17.972609422735662,0.12839368531189632,17.820792606131697,18.127748823832977,0.017635864149451404,-0.2451801609600892,7.231599779447862,0.08104451895764339,7.166130169438117,7.365293656142665,-0.03261285607131099,0.010616359883217186,0.7189180370656147,0.02226812336973363,0.693425952013821,0.7375110531409542,-0.0008540143314158418,0.040985440365735704,9.2,3.2710854467592254,5.0,13.0,1.6999999999999997,1.0,96.98588545587127,0.25605320885482385,96.64240629673495,97.29428040356797,-0.031976664661009686,0.3214663888891778,1,6.0
LOT-202607-0018,WC-03,RCP-SC1-01,2026-07-02 18:00:00,PASS,96.98107452958638,8,0.48917184335448094,0,4.569107472040642,17.943013034846985,18.08029016173933,0.8539119318511368,7.175902338430858,0.76898003667486,NORMAL,0,0.8532890759814569,0.008041310718444923,0.8430657808454675,0.8652064528913405,-0.0011398301024732225,-0.0003445900500064214,18.024508933857184,0.10126543485714637,17.882568662872888,18.127748823832977,-0.0063730330310037475,0.19772149886644286,7.1937215159055,0.03289070627676523,7.166130169438117,7.249721244279371,-0.003644181266270303,-0.01783275520032923,0.7252118337723958,0.031408284921360725,0.693425952013821,0.76898003667486,0.014736290413035162,0.034568644295303375,9.2,3.2710854467592254,5.0,13.0,1.0999999999999999,-5.0,97.00989027755577,0.24688620094095048,96.64240629673495,97.29428040356797,-0.0703893603301931,0.01720184396225477,1,5.0
LOT-202607-0021,WC-03,RCP-O3-01,2026-07-03 00:00:00,PASS,96.18877447345419,13,0.2358290878251007,1,2.759941744430697,18.178378547312764,18.131590467146534,0.8470343771306643,7.215395670390177,0.7391375216828621,NORMAL,0,0.8496546608293215,0.004735589458922539,0.8430657808454675,0.8542565219011432,0.001184443200333308,-0.006877554720472467,18.03583856812233,0.11101788245251315,17.882568662872888,18.131590467146534,0.03017328221595789,0.051300305407202984,7.2035746160959135,0.029792041275601932,7.175902338430858,7.249721244279371,-0.007586754309550678,0.03949333195931892,0.7338859833479316,0.026910176141278778,0.693425952013821,0.76898003667486,0.008687910004964565,-0.02984251499199797,10.8,2.5884358211089573,8.0,13.0,0.5999999999999994,5.0,96.81408167779352,0.4187470331454673,96.18877447345419,97.29428040356797,-0.18723436273761632,-0.7923000561321913,1,4.0
LOT-202607-0024,WC-03,RCP-SC1-01,2026-07-03 06:00:00,PASS,97.29401229615401,6,0.2679671897777676,1,4.531212661864555,17.933538409471574,17.919894270174485,0.8294543288138906,7.124201851145678,0.7626040516149682,NORMAL,0,0.8469323704230062,0.01021382615507359,0.8294543288138906,0.8542565219011432,-0.004832287197909117,-0.017580048316773733,18.02841847715324,0.11858680447089563,17.882568662872888,18.131590467146534,-0.01666873030433641,-0.21169619697204922,7.1784707374691745,0.03380001407574223,7.124201851145678,7.215395670390177,-0.00961731884456108,-0.09119381924449943,0.7397117908732136,0.029797184021255533,0.693425952013821,0.76898003667486,0.014308232850559918,0.023466529932106184,10.4,3.2093613071762426,6.0,13.0,-1.2,-7.0,96.81402805631073,0.4186701801241299,96.18877447345419,97.29401229615401,0.05281137866680372,1.10523782269982,1,3.0
LOT-202607-0027,WC-03,RCP-SC1-01,2026-07-03 12:00:00,PASS,97.18606167479393,7,0.30347248525747156,0,9.640043358995673,17.895176260018765,18.13980080080858,0.7988559952707349,7.243795622682597,0.7742979296103654,NORMAL,0,0.8367026309935139,0.023430481323841363,0.7988559952707349,0.8542565219011432,-0.013525865629806283,-0.030598333543155665,18.030828872548362,0.12120414081211864,17.882568662872888,18.13980080080858,0.03540683843065111,0.21990653063409482,7.1906061152561,0.04494208382647484,7.124201851145678,7.243795622682597,0.0048420570817633525,0.11959377153691886,0.7558861863925225,0.018008716390535025,0.7344113923795567,0.7742979296103654,0.0073397089401725235,0.011693877995397117,9.4,3.361547262794322,6.0,13.0,-1.4000000000000012,1.0,96.92275913192252,0.4332959813464663,96.18877447345419,97.29401229615401,0.07573157449071344,-0.10795062136007516,1,2.0
LOT-202607-0030,WC-03,RCP-SC1-01,2026-07-03 18:00:00,PASS,97.27665004936469,7,0.33572739550593744,1,12.231472628473398,18.22859507385119,18.057110871676045,0.8645861183467947,7.141100279920264,0.7452529820459075,WATCH,0,0.8387685502826443,0.025709723300266822,0.7988559952707349,0.8645861183467947,-0.0026830008868614207,0.06573012307605974,18.065737314308997,0.08856979193603358,17.919894270174485,18.13980080080858,-0.0038148246464543433,-0.0826899291325347,7.1800791525139145,0.04991521836678158,7.124201851145678,7.243795622682597,-0.004120416472878057,-0.10269534276233294,0.7580545043257926,0.015212213083717892,0.7391375216828621,0.7742979296103654,-0.001229370133040214,-0.029044947564457857,8.2,2.7748873851023217,6.0,13.0,-0.8000000000000007,0.0,96.98531460467065,0.4623213576886636,96.18877447345419,97.29401229615401,0.15884382408963463,0.09058837457075697,1,1.0
LOT-202607-0033,WC-03,RCP-DHF-01,2026-07-04 00:00:00,PASS,98.20390258256177,6,0.35447514801059204,1,5.895724005324004,17.984401609110417,17.95433428908665,0.9118852099365252,7.135046045138519,0.7314587586984406,WARNING,1,0.8503632058997219,0.04209662459130329,0.7988559952707349,0.9118852099365252,0.016483345514462597,0.04729909158973056,18.04054613977846,0.10050410994530239,17.919894270174485,18.13980080080858,-0.02172957546182282,-0.10277658258939582,7.1719078938554475,0.053950912277030895,7.124201851145678,7.243795622682597,-0.014380082172873983,-0.006054234781744938,0.7505502487305088,0.017550234156452963,0.7314587586984406,0.7742979296103654,-0.0032708595537904593,-0.013794223347466938,7.8,2.9495762407505253,6.0,13.0,-1.300000000000001,-1.0,97.22988021526571,0.7142900572063943,96.18877447345419,98.20390258256177,0.4012893971425764,0.9272525331970769,0,
LOT-202607-0036,WC-03,RCP-SC1-01,2026-07-04 06:00:00,PASS,97.57583059910839,6,0.20596170466126554,0,8.759794900375546,18.002918460449138,17.999836934427474,0.9080094512616362,7.286456060498819,0.7955955045557785,NORMAL,0,0.8625582207259164,0.04913481397700948,0.7988559952707349,0.9118852099365252,0.027013945956128126,-0.003875758674888985,18.014195433234647,0.0870354462865607,17.919894270174485,18.13980080080858,-0.0025581183215977084,0.045502645340825154,7.186119971877176,0.07393068325641276,7.124201851145678,7.286456060498819,0.021575884116220276,0.15141001536029997,0.761841845305092,0.024966812188731174,0.7314587586984406,0.7955955045557785,0.0023143734969694367,0.06413674585733797,6.4,0.5477225575051662,6.0,7.0,-0.10000000000000009,0.0,97.50729144039656,0.4158836094992746,97.18606167479393,98.20390258256177,0.15814775136765727,-0.6280719834533812,0,
LOT-202607-0039,WC-03,RCP-DHF-01,2026-07-04 12:00:00,PASS,97.05110508087469,11,0.2078905888923023,0,4.099734049849858,18.10294738101164,18.026377708808578,0.8163926907755598,7.21239515680059,0.7187715196238501,WATCH,0,0.8599458931182502,0.05161924785495865,0.7988559952707349,0.9118852099365252,0.007849672392449122,-0.09161676048607648,18.035492120961464,0.06944175542170951,17.95433428908665,18.13980080080858,-0.028412012124859456,0.026540774381103915,7.203758633008158,0.06550554087711083,7.135046045138519,7.286456060498819,0.00825548488145376,-0.07406090369822849,0.7530753389068684,0.03147848736497861,0.7187715196238501,0.7955955045557785,-0.006071029746315996,-0.07682398493192844,7.4,2.073644135332772,6.0,11.0,0.6999999999999993,5.0,97.45870999734069,0.45898091594276025,97.05110508087469,98.20390258256177,0.002926736190516891,-0.5247255182336943,0,
LOT-202607-0042,WC-03,RCP-SC1-01,2026-07-04 18:00:00,PASS,97.49274103313618,5,0.35195589775358294,0,3.8429344033730786,17.94694609994906,18.03150283536566,0.873113276380796,7.238930347649107,0.7302094299289408,NORMAL,0,0.8747973493402623,0.03871938338816175,0.8163926907755598,0.9118852099365252,-0.007843820309296359,0.056720585605236296,18.013832527872882,0.038982539131310785,17.95433428908665,18.057110871676045,0.0020827347101142293,0.005125126557082638,7.202785578001459,0.06479440240247276,7.135046045138519,7.286456060498819,0.027300924711975056,0.02653519084851652,0.7442576389705835,0.03019632818545747,0.7187715196238501,0.7955955045557785,-0.0042774343308524514,0.01143791030509067,7.0,2.345207879911715,5.0,11.0,0.09999999999999945,-6.0,97.52004586900914,0.4332044790401276,97.05110508087469,98.20390258256177,-0.07206155341442164,0.44163595226149255,1,10.0
LOT-202607-0045,WC-03,RCP-SC1-01,2026-07-05 00:00:00,PASS,97.58731453428395,5,0.4254496116392493,0,13.5724040999648,17.90929831796642,18.015901594408316,0.8705200210058149,7.154750244148704,0.7667493850988839,WATCH,0,0.8759841298720665,0.03841792114028032,0.8163926907755598,0.9118852099365252,-0.011762655274226175,-0.0025932553749811182,18.005590672419338,0.03110537942179194,17.95433428908665,18.03150283536566,0.015480051158150689,-0.015601240957344942,7.205515570847147,0.06176226867001098,7.135046045138519,7.286456060498819,-0.0008117314829348602,-0.08418010350040284,0.7485569195811788,0.031858051614758714,0.7187715196238501,0.7955955045557785,0.0005195178174048171,0.03653995516994313,6.6,2.5099800796022267,5.0,11.0,-0.3000000000000003,0.0,97.58217876599299,0.4112923371858292,97.05110508087469,98.20390258256177,-0.13162656625279734,0.09457350114776375,1,9.0
LOT-202607-0048,WC-03,RCP-SC2-01,2026-07-05 06:00:00,PASS,97.29925362331875,6,0.4850042431589311,1,6.154573464333098,17.960420125557942,18.072172397567606,0.8704398959336911,7.264176218915142,0.7614940930602665,NORMAL,0,0.8676950670714996,0.03279502564632798,0.8163926907755598,0.9080094512616362,-0.0021011780425636627,-8.01250721238489e-05,18.029158294115526,0.026920827648832878,17.999836934427474,18.072172397567606,0.013419481187999084,0.056270803159289784,7.231341605602472,0.05098653878061382,7.154750244148704,7.286456060498819,-0.010220459581925042,0.10942597476643812,0.754563986453544,0.030636338312391317,0.7187715196238501,0.7955955045557785,-0.0020224957515990833,-0.00525529203861741,6.6,2.5099800796022267,5.0,11.0,-0.6000000000000008,1.0,97.4012489741444,0.22719690297607367,97.05110508087469,97.58731453428395,-0.001694449817015269,-0.2880609109651999,1,8.0
LOT-202607-0051,WC-03,RCP-SC2-01,2026-07-05 12:00:00,PASS,97.36152629808133,7,0.3330762717535577,0,2.884544829339822,18.13184897294591,17.872524138913374,0.863522098917965,7.191148690219488,0.7804701700212388,NORMAL,0,0.8587975966027654,0.02397078438142843,0.8163926907755598,0.873113276380796,0.009158543583770449,-0.006917797015726035,18.003695735012705,0.07637363862421095,17.872524138913374,18.072172397567606,-0.026703757758848878,-0.19964825865423208,7.212280131546606,0.04230743696402064,7.154750244148704,7.264176218915142,-0.001724706189616928,-0.0730275286956541,0.751538919546636,0.025962138880868128,0.7187715196238501,0.7804701700212388,0.015468196392610224,0.018976076960972255,6.8,2.4899799195977463,5.0,11.0,-0.7000000000000013,1.0,97.35838811393899,0.2051752978665363,97.05110508087469,97.58731453428395,0.042735502459574706,0.062272674762581914,1,7.0
LOT-202607-0054,WC-03,RCP-SC1-01,2026-07-05 18:00:00,PASS,97.30034358902581,6,0.4239759357415833,1,9.837080795650193,18.061531800157343,18.192763895205736,0.8408954052654561,7.198488199038635,0.7469602137848815,NORMAL,0,0.8636981395007446,0.013234706536532144,0.8408954052654561,0.873113276380796,-0.007143366431852993,-0.02262669365250891,18.036972972292137,0.11513812939850564,17.872524138913374,18.192763895205736,0.017914466418518817,0.3202397562923629,7.209498739994215,0.04275277875914959,7.154750244148704,7.264176218915142,-0.004448585115016457,0.0073395088191468005,0.7571766583788423,0.019264424297977523,0.7302094299289408,0.7804701700212388,0.004722235263423562,-0.03350995623635722,5.8,0.8366600265340756,5.0,7.0,0.39999999999999997,-1.0,97.40823581556921,0.12738715505556694,97.29925362331875,97.58731453428395,-0.061058312442350486,-0.06118270905551526,1,6.0
LOT-202607-0057,WC-03,RCP-O3-01,2026-07-06 00:00:00,PASS,97.25801225030024,9,0.37368804716986165,0,7.943607396630104,17.91187025363406,17.993595659278252,0.9075146917735024,7.142582150045466,0.705753652588668,NORMAL,0,0.870578422579286,0.023954038296440782,0.8408954052654561,0.9075146917735024,0.004444485086713919,0.06661928650804627,18.029391537074655,0.11682404873577414,17.872524138913374,18.192763895205736,0.00759796273779952,-0.199168235927484,7.190229100473486,0.047608339110493475,7.142582150045466,7.264176218915142,-0.009002420808298937,-0.055906048993168866,0.7522855029107877,0.028644149835934034,0.705753652588668,0.7804701700212388,-0.013652534429581663,-0.041206561196213576,6.6,1.5165750888103102,5.0,9.0,0.7999999999999996,3.0,97.36129005900202,0.131640055226706,97.25801225030024,97.58731453428395,-0.06575146022604682,-0.0423313387255746,1,5.0
LOT-202607-0060,WC-03,RCP-SC2-01,2026-07-06 06:00:00,PASS,96.6349925340362,9,0.416212932582487,0,13.71073510737588,18.081374187809615,17.857354995021765,0.8461465234525702,7.160399304188115,0.7810134929893916,WATCH,0,0.8657037230686371,0.026330992245014385,0.8408954052654561,0.9075146917735024,-0.00045941521067051995,-0.06136816832093217,17.997682217197344,0.14051567694125955,17.857354995021765,18.192763895205736,-0.030856328472681816,-0.13624066425648707,7.19135891248137,0.04661250083369638,7.142582150045466,7.264176218915142,-0.025612036962808657,0.01781715414264884,0.7551383244888893,0.03105378338671708,0.705753652588668,0.7810134929893916,-0.003567771757432104,0.07525984040072364,7.4,1.5165750888103102,6.0,9.0,0.7999999999999996,0.0,97.17082565895247,0.30180871817850563,96.6349925340362,97.36152629808133,-0.14320362263462919,-0.6230197162640394,1,4.0
LOT-202607-0063,WC-03,RCP-SC1-01,2026-07-06 12:00:00,PASS,96.88447030291104,6,0.3273325461034,2,11.976345510596339,18.012127187585563,18.271305194557584,0.8318092291515747,7.19261795816202,0.7366467666429987,NORMAL,0,0.8579775897122138,0.030005100865136046,0.8318092291515747,0.9075146917735024,-0.00581746213456671,-0.014337294300995507,18.03750877659534,0.1873289849873204,17.857354995021765,18.271305194557584,0.04621532111044309,0.4139501995358188,7.177047260330745,0.02432081967800018,7.142582150045466,7.198488199038635,-0.0035150358965461313,0.03221865397390555,0.7501688592054357,0.031762453628200495,0.705753652588668,0.7810134929893916,-0.005359352755197097,-0.04436672634639294,7.4,1.5165750888103102,6.0,9.0,0.09999999999999985,-3.0,97.08786899487093,0.3144243218959374,96.6349925340362,97.36152629808133,-0.16194630453303802,0.24947776887483997,1,3.0
LOT-202607-0066,WC-03,RCP-SC1-01,2026-07-06 18:00:00,PASS,97.9315474243281,5,0.3692057210113664,0,2.467505472993478,18.045176800257053,18.019428520329807,0.8901714775336366,7.129540582803757,0.7978827360001496,NORMAL,0,0.8633074654353481,0.03340992093044132,0.8318092291515747,0.9075146917735024,0.0022846681914433084,0.05836224838206183,18.06688965287863,0.16519638313627436,17.857354995021765,18.271305194557584,-0.00689612144725422,-0.25187667422777693,7.164725638847598,0.030269338381090256,7.129540582803757,7.198488199038635,-0.00878594243532051,-0.06307737535826341,0.7536513724012178,0.03651444560980487,0.705753652588668,0.7978827360001496,0.013273815848486699,0.06123596935715092,7.0,1.8708286933869707,5.0,9.0,-0.5000000000000013,-1.0,97.20187322012028,0.49177504325053434,96.6349925340362,97.9315474243281,0.08888657232152422,1.047077121417061,1,2.0
LOT-202607-0069,WC-03,RCP-SC2-01,2026-07-07 00:00:00,PASS,97.95107863953672,8,0.21194921398842936,0,3.6392528333558642,18.065060614297572,18.13757232794364,0.841605880667411,7.202528264555128,0.7384588539284026,WATCH,0,0.8634495605157391,0.033292073574783185,0.8318092291515747,0.9075146917735024,-0.008779266813111681,-0.048565596866225524,18.05585133942621,0.15628649482503315,17.857354995021765,18.271305194557584,0.04500268626387993,0.11814380761383347,7.165533651950897,0.031427674897972144,7.129540582803757,7.202528264555128,0.00890335076349621,0.07298768175137127,0.751951100429922,0.03709718770608355,0.705753652588668,0.7978827360001496,0.008227964569022651,-0.05942388207174698,7.4,1.816590212458495,5.0,9.0,-0.6000000000000012,3.0,97.33202023022245,0.5988096313508392,96.6349925340362,97.95107863953672,0.26826876687647844,0.019531215208616004,1,1.0
LOT-202607-0072,WC-03,RCP-DHF-01,2026-07-07 06:00:00,PASS,97.34718354776464,9,0.35397925323556784,1,9.23168782790942,18.15115036368139,17.967324959223525,0.9046302851991088,7.169762162378508,0.7576203717574862,CRITICAL,1,0.8628726792008603,0.03234926963650576,0.8318092291515747,0.9046302851991088,0.012676417500891332,0.06302440453169778,18.050597199415265,0.15931493511564834,17.857354995021765,18.271305194557584,0.008620706178957877,-0.1702473687201156,7.170969654417506,0.028697357215460698,7.129540582803757,7.202528264555128,0.002863602277388503,-0.03276610217661968,0.7623244442636856,0.026761495108057344,0.7366467666429987,0.7978827360001496,-0.004497415517840725,0.019161517829083596,7.4,1.816590212458495,5.0,9.0,0.19999999999999962,1.0,97.34985448971534,0.5973806030167302,96.6349925340362,97.95107863953672,0.2490990364082542,-0.603895091772074,1,1.0
